Company_name,Symbol,gicSubindustry,Company_ESG_pulse,Market Cap,Volume,52w_change price percent,ESG_Group,Current_Price,Market_Cap_API
"Hyster-Yale Materials Handling, Inc",HY,Industrial Machinery,0.0,1094100016.0,42109.0,35.64,Low ESG,37.18000030517578,666113216.0
IAA Inc,IAA,Specialized Consumer Services,0.360412,,,1.22,Medium ESG,,
"ICF International, Inc",ICFI,Research & Consulting Services,0.69715,,,30.38,High ESG,72.76000213623047,1317260160.0
IDEX Corporation,IEX,Industrial Machinery,0.33549,17902063816.0,110881.0,6.22,Medium ESG,218.49000549316406,16171549696.0
IES Holdings Inc,IESC,Construction & Engineering,0.7184,,,202.96,High ESG,749.8300170898438,14939529216.0
ITT Inc,ITT,Industrial Machinery,0.068561,10705840000.0,66304.0,55.97,Medium ESG,189.1300048828125,16991406080.0
Icahn Enterprises LP,IEP,Industrial Conglomerates,-0.192721,,,-66.83,Low ESG,7.389999866485596,4966453760.0
Illinois Tool Works Inc,ITW,Industrial Machinery,0.164457,77514696000.0,413727.0,11.66,Medium ESG,257.42999267578125,74062610432.0
"India Globalization Capital, Inc",IGC,,0.0,,,52.25,Low ESG,0.2800000011920929,28025570.0
Ingersoll Rand Inc,IR,Industrial Machinery,-0.045364,37567958923.0,551473.0,62.33,Low ESG,74.0,28958924800.0
"Innovative Solutions and Support, Inc",ISSC,Aerospace & Defense,0.6908,,,-8.74,High ESG,18.479999542236328,330657984.0
"Insperity, Inc",NSP,Human Resource & Employment Services,-0.532181,3895999333.0,104236.0,-14.08,Low ESG,36.599998474121094,1396992128.0
"JELD-WEN Holding, Inc",JELD,Building Products,-0.309258,1674675313.0,1360954.0,67.86,Low ESG,1.7699999809265137,152487840.0
Janone Inc,JAN,,-0.0574,,,207.61,Low ESG,25.729999542236328,5460497408.0
JetBlue Airways Corporation,JBLU,Airlines,-0.066067,,,-1.88,Low ESG,5.010000228881836,1863814656.0
Jewett-Cameron Trading Company Ltd,JCTCF,Building Products,0.0,,,-4.32,Low ESG,,
John Bean Technologies Corporation,JBT,Industrial Machinery,-0.089662,2996167487.0,120049.0,-10.3,Low ESG,,
Johnson Controls International plc,JCI,Building Products,0.342368,44415266473.0,2257341.0,12.55,Medium ESG,144.9600067138672,88442355712.0
"KAR Auction Services, Inc",KAR,Diversified Support Services,0.268575,1857843387.0,434915.0,28.94,Medium ESG,,
Kadant Inc,KAI,Industrial Machinery,0.6123,3440056088.0,50945.0,52.44,High ESG,282.45001220703125,3335300352.0
Kaman Corporation,KAMN,Trading Companies & Distributors,0.264722,1298715577.0,306719.0,106.06,Medium ESG,,
Kennametal Inc,KMT,Industrial Machinery,0.45947,1881468276.0,215981.0,-12.4,High ESG,34.97999954223633,2665829376.0
Kirby Corporation,KEX,Marine,0.052555,5817379410.0,134404.0,41.77,Medium ESG,143.4199981689453,7668954112.0
Knight-Swift Transportation Holdings Inc,KNX,Trucking,0.197625,8306469275.0,1541236.0,-6.74,Medium ESG,81.54000091552734,13249761280.0
Korn Ferry,KFY,Human Resource & Employment Services,0.362285,3284746045.0,153615.0,22.96,Medium ESG,73.22000122070312,3799172608.0
L3Harris Technologies Inc,LHX,Communications Equipment,0.254633,39049104162.0,662554.0,1.19,Medium ESG,307.7900085449219,57339723776.0
Lennox International Inc,LII,Building Products,0.649854,16627700166.0,128007.0,88.42,High ESG,512.1500244140625,17822803968.0
"Limbach Holdings, Inc",LMB,Construction & Engineering,-0.89255,,,122.7,Low ESG,79.08999633789062,942837120.0
Lindsay Corporation,LNN,Agricultural & Farm Machinery,0.324461,1264765664.0,58896.0,-10.98,Medium ESG,115.3499984741211,1205946112.0
Luxfer Holdings PLC,LXFR,Industrial Machinery,0.821673,,,-35.21,High ESG,18.079999923706055,488275840.0
MICT Inc,MICT,Aerospace & Defense,0.6369,,,402.3,High ESG,,
MRC Global Inc,MRC,Trading Companies & Distributors,0.583125,1062895791.0,226475.0,34.07,High ESG,,
"MSC Industrial Direct Co., Inc",MSM,Trading Companies & Distributors,0.7961,5222444676.0,484604.0,5.81,High ESG,116.69000244140625,6515305984.0
"Manitex International, Inc",MNTX,Construction Machinery & Heavy Trucks,0.74825,,,13.19,High ESG,,
Manitowoc Company Inc,MTW,Construction Machinery & Heavy Trucks,0.39896,468719206.0,163865.0,-11.8,Medium ESG,12.460000038146973,447433408.0
ManpowerGroup Inc,MAN,Human Resource & Employment Services,0.90088,3505157491.0,145140.0,-7.43,High ESG,34.0,1581249664.0
"MasTec, Inc",MTZ,Construction & Engineering,0.450255,7081435906.0,239311.0,-1.35,High ESG,362.9700012207031,28681367552.0
Masco Corporation,MAS,Building Products,0.31124,16343918216.0,1393206.0,52.9,Medium ESG,74.02999877929688,14934400000.0
Masonite International Corporation,DOOR,Building Products,-0.169225,2870519318.0,424334.0,44.45,Low ESG,,
"Mastech Digital, Inc",MHH,Human Resource & Employment Services,-0.26702,,,-7.8,Low ESG,7.889999866485596,94665688.0
"Matson, Inc",MATX,Marine,-0.224781,3713463397.0,96347.0,82.41,Low ESG,201.94000244140625,6111366656.0
Maxar Technologies Inc,MAXR,Aerospace & Defense,-0.174969,,,60.43,Low ESG,,
McGrath RentCorp,MGRC,Diversified Support Services,-0.159012,,,30.76,Low ESG,115.08999633789062,2826813952.0
"Millennium Cell, Inc",MCELQ,Electrical Components & Equipment,0.0,,,-70.0,Low ESG,,
"Mistras Group, Inc",MG,Research & Consulting Services,0.0,278776544.0,52276.0,20.08,Low ESG,18.649999618530273,593381056.0
"Mueller Industries, Inc",MLI,Industrial Machinery,0.0,5869244858.0,266193.0,-25.54,Low ESG,138.08999633789062,15268696064.0
"Mueller Water Products, Inc",MWA,Industrial Machinery,-0.149741,2358277457.0,683697.0,9.81,Low ESG,25.81999969482422,4040082944.0
"NL Industries, Inc",NL,Office Services & Supplies,0.424768,409708047.0,47578.0,30.19,Medium ESG,6.050000190734863,295837376.0
"NN, Inc",NNBR,Industrial Machinery,0.437831,,,271.56,High ESG,3.0,158320544.0
DNOW Inc,DNOW,Trading Companies & Distributors,0.378892,1592491440.0,369159.0,40.63,Medium ESG,14.029999732971191,2561120000.0
"NV5 Global, Inc",NVEE,Construction & Engineering,0.34,,,-2.95,Medium ESG,,
"National Presto Industries, Inc",NPK,Aerospace & Defense,0.0411,559859797.0,14084.0,12.59,Medium ESG,129.83999633789062,930438976.0
Navios Maritime Holdings Inc,NM,Marine,-0.049053,,,33.82,Low ESG,,
Navios Maritime Partners LP Unit,NMM,Marine,0.0,1253255790.0,119054.0,78.4,Low ESG,75.29000091552734,2140089728.0
Norfolk Southern Corporation,NSC,Railroads,-0.014925,56323554020.0,557071.0,20.05,Low ESG,313.9100036621094,70502301696.0
Northrop Grumman Corporation,NOC,Aerospace & Defense,0.244398,68590322898.0,498713.0,-2.95,Medium ESG,550.3300170898438,78165286912.0
Northwest Pipe Company,NWPX,Construction & Engineering,0.210236,,,16.4,Medium ESG,128.85000610351562,1241728512.0
"Odyssey Marine Exploration, Inc",OMEX,Diversified Support Services,0.0,,,16.72,Low ESG,0.8999999761581421,52716704.0
"Omega Flex, Inc",OFLX,Industrial Machinery,0.4588,,,-33.35,High ESG,30.8799991607666,311712640.0
"Orion Group Holdings, Inc",ORN,Construction & Engineering,0.23575,272107801.0,214790.0,231.78,Medium ESG,14.510000228881836,587354368.0
Oshkosh Corporation,OSK,Construction Machinery & Heavy Trucks,0.413956,8130034001.0,135777.0,54.16,Medium ESG,135.0500030517578,8420544512.0
Otis Worldwide Corporation,OTIS,Specialty Industrial Machinery,0.415707,39580480590.0,518859.0,20.34,Medium ESG,70.75,27147911168.0
Owens Corning,OC,Building Products,0.615533,14441278785.0,228005.0,70.13,High ESG,121.44000244140625,9779359744.0
"P.A.M. Transportation Services, Inc",PTSI,Trucking,0.6124,,,-45.56,High ESG,,
"PGT Innovations, Inc",PGTI,Building Products,0.100259,,,82.91,Medium ESG,,
Pangaea Logistic,PANL,Marine,0.0,,,12.31,Low ESG,7.679999828338623,502386592.0
Paragon Shipping Inc,PRGNF,Marine,0.0,,,900.0,Low ESG,9.999999747378752e-05,24.0
Park Electrochemical Corporation,PKE,Electronic Manufacturing Services,0.0,314534696.0,17823.0,18.53,Low ESG,35.65999984741211,744504512.0
Park-Ohio Holdings Corp,PKOH,Industrial Machinery,-0.5423,,,108.13,Low ESG,34.72999954223633,500048416.0
Parker-Hannifin Corporation,PH,Industrial Machinery,-0.0145,71365616219.0,244389.0,70.67,Low ESG,903.47998046875,113916534784.0
Parsons Corp,PSN,Aerospace & Defense,0.2732,8532509807.0,410406.0,72.78,Medium ESG,56.70000076293945,6065681920.0
"Patrick Industries, Inc",PATK,Building Products,-0.05135,,,59.65,Low ESG,86.69999694824219,2851842304.0
Patriot Transportation Holding Inc,PATI,Trucking,-0.6486,,,119.14,Low ESG,,
Pentair plc,PNR,Industrial Machinery,0.563965,13589670296.0,771602.0,53.17,High ESG,73.80000305175781,11926489088.0
"Perma-Fix Environmental Services, Inc",PESI,Environmental & Facilities Services,-0.8591,,,-6.41,Low ESG,11.0,233133056.0
"Pioneer Power Solutions, Inc",PPSI,Heavy Electrical Equipment,0.0,,,0.23,Low ESG,4.070000171661377,45161804.0
Pitney Bowes Inc,PBI,Office Services & Supplies,0.508479,710528030.0,1140166.0,5.06,High ESG,17.31999969482422,2345845504.0
"Polar Power, Inc",POLA,Heavy Electrical Equipment,0.567905,,,-65.52,High ESG,1.809999942779541,6588687.0
"Powell Industries, Inc",POWL,Electrical Components & Equipment,0.0,,,218.94,Low ESG,294.75,10738228224.0
"Power Solutions International, Inc",PSIX,Heavy Electrical Equipment,0.79924,,,47.5,High ESG,40.720001220703125,938614336.0
Preformed Line Products Company,PLPC,Electrical Components & Equipment,0.0,,,0.95,Low ESG,375.4200134277344,1835057536.0
"Proto Labs, Inc",PRLB,Industrial Machinery,0.212998,835449163.0,52747.0,5.96,Medium ESG,78.94000244140625,1878301952.0
"Quad/Graphics, Inc",QUAD,Commercial Printing,-0.278819,262456308.0,86884.0,25.63,Low ESG,7.590000152587891,391336800.0
Quanex Building Products,NX,Building Products,0.0,1202984570.0,77796.0,79.07,Low ESG,17.020000457763672,781693952.0
"Quanta Services, Inc",PWR,Construction & Engineering,0.561613,37203723290.0,410578.0,54.38,High ESG,707.739990234375,106203561984.0
Quest Resource Holding Corporation,QRHC,Environmental & Facilities Services,-0.2023,,,53.38,Low ESG,1.3700000047683716,28870712.0
"RCM Technologies, Inc",RCMT,Research & Consulting Services,0.540242,,,61.92,High ESG,25.65999984741211,181868176.0
"REV Group, Inc",REVG,Construction Machinery & Heavy Trucks,0.060715,1183117367.0,740342.0,97.76,Medium ESG,,
"Radiant Logistics, Inc",RLGT,Air Freight & Logistics,0.0,,,-17.98,Low ESG,9.199999809265137,430851296.0
Raytheon Technologies Corporation,RTX,Aerospace & Defense,-0.490276,134978000000.0,3046700.0,-1.12,Low ESG,183.52999877929688,247156801536.0
Regal Beloit Corporation,RBC,Electrical Components & Equipment,-0.003067,7645225573.0,36000.0,17.31,Low ESG,603.6400146484375,19096369152.0
Rekor Systems Inc,REKR,,0.67745,,,66.08,High ESG,0.6940000057220459,95431224.0
"Republic Services, Inc",RSG,Environmental & Facilities Services,-0.048137,59618704721.0,615469.0,37.66,Low ESG,209.91000366210938,64581771264.0
Resideo Technologies Inc,REZI,Building Products,0.424877,3118541062.0,216246.0,19.82,Medium ESG,31.65999984741211,4794155008.0
Roadrunner Transportation Systems Inc,RRTS,Trucking,0.0,,,-31.54,Low ESG,5.0,195466096.0
Robert Half International Inc,RHI,Human Resource & Employment Services,0.696386,7708102145.0,437656.0,-1.79,High ESG,32.4900016784668,3323518976.0
"Rockwell Automation, Inc",ROK,Electrical Components & Equipment,0.350406,32125300408.0,402448.0,0.97,Medium ESG,459.3399963378906,51112574976.0
"Rollins, Inc",ROL,Environmental & Facilities Services,-0.250393,21866768302.0,729698.0,14.76,Low ESG,47.189998626708984,22720268288.0
"Roper Technologies, Inc",ROP,Industrial Conglomerates,0.052458,,,21.55,Medium ESG,334.9700012207031,33804288000.0
Ryanair Holdings plc,RYA,Airlines,-0.195025,,,53.38,Low ESG,,
"Ryder System, Inc",R,Trucking,0.456381,5135683591.0,103670.0,34.76,High ESG,280.3299865722656,10846252032.0
SG Blocks Inc,SGBX,Industrial Machinery,0.0,,,-82.21,Low ESG,,
"SIFCO Industries, Inc",SIF,Aerospace & Defense,-0.201142,,,-7.6,Low ESG,20.969999313354492,131149056.0
SPX Corp,SPXC,Industrial Machinery,0.0,5574166636.0,189010.0,80.55,Low ESG,230.0500030517578,11517416448.0
"SPX FLOW, Inc",FLOW,Industrial Machinery,0.441118,,,18.37,High ESG,38.801998138427734,
Safe Bulkers Inc,SB,Marine,0.7845,529021105.0,358915.0,29.46,High ESG,6.900000095367432,705489024.0
"Schneider National, Inc",SNDR,Trucking,0.556761,3859361664.0,315758.0,-17.8,High ESG,38.439998626708984,6731778048.0
Sensata Technologies Holding plc,ST,Electrical Components & Equipment,0.6808,5270207512.0,397437.0,-25.35,High ESG,50.400001525878906,7329775616.0
"Servotronics, Inc",SVT,Electrical Components & Equipment,0.772671,,,12.22,High ESG,,
Sharing Economy International Inc,SEII,Industrial Machinery,0.52572,,,-94.63,High ESG,0.0012499999720603228,1527172.0
Shenzhen International Holdings Limited,SZIHF,Highways & Railtracks,0.0,,,-10.96,Low ESG,0.8999999761581421,2199362048.0
Shyft Group Inc,SHYF,Industrial Machinery,0.337721,,,-46.57,Medium ESG,,
"Simpson Manufacturing Co., Inc",SSD,Building Products,0.446683,7697258663.0,134233.0,69.39,High ESG,193.07000732421875,7942576640.0
SiteOne Landscape Supply Inc,SITE,Trading Companies & Distributors,0.0,7748263148.0,176641.0,27.63,Low ESG,106.5,4718826496.0
Smart Powerr Corp,CREG,Environmental & Facilities Services,0.497877,,,-9.62,High ESG,0.19335000216960907,5244693.0
Snap-on Incorporated,SNA,Industrial Machinery,0.537141,15355981920.0,104561.0,22.23,High ESG,387.4800109863281,20072206336.0
Southwest Airlines Co,LUV,Airlines,-0.02915,16751356483.0,6762738.0,-12.85,Low ESG,45.470001220703125,22224541696.0
"Spirit AeroSystems Holdings, Inc",SPR,Aerospace & Defense,-0.390377,3937693660.0,1042177.0,-5.49,Low ESG,,
"Spirit Airlines, Inc",SAVE,Airlines,0.043433,494293165.0,4699486.0,-75.46,Medium ESG,,
Staffing 360 Solutions Inc,STAF,Human Resource & Employment Services,-0.015471,,,-75.68,Low ESG,,
Standex International Corporation,SXI,Industrial Machinery,0.0,1988329185.0,62131.0,43.18,Low ESG,303.1600036621094,3672759808.0
Star Bulk Carriers Corp,SBLK,Marine,0.105365,,,10.0,Medium ESG,27.149999618530273,3028064768.0
Steel Partners Holdings L.P,SPLP,Industrial Conglomerates,-0.9716,805558647.0,216.0,0.0,Low ESG,,
Steelcase Inc,SCS,Office Services & Supplies,0.452009,1386651717.0,389314.0,55.34,High ESG,,
Stem Inc,STEM,Electrical Components & Equipment,0.409776,291881197.0,4046409.0,-64.5,Medium ESG,7.309999942779541,65475324.0
TAT Technologies Ltd,TATT,Aerospace & Defense,0.12037,,,87.77,Medium ESG,45.150001525878906,586188672.0
TOMI Environmental Solutions Inc,TOMZ,Environmental & Facilities Services,0.2899,,,-24.4,Medium ESG,0.7200000286102295,16576893.0
"TPI Composites, Inc",TPIC,Heavy Electrical Equipment,0.639638,,,-80.94,High ESG,0.12710000574588776,
"Taylor Devices, Inc",TAYD,Industrial Machinery,-0.34,,,148.98,Low ESG,54.18000030517578,174411488.0
Tecogen Inc,TGEN,Building Products,0.593863,,,-4.75,High ESG,5.730000019073486,171429872.0
Teledyne Technologies Incorporated,TDY,Aerospace & Defense,-0.182598,19007396836.0,169662.0,-8.46,Low ESG,626.02001953125,29002967040.0
Tennant Company,TNC,Industrial Machinery,0.286856,2196985363.0,50817.0,76.63,Medium ESG,86.87999725341797,1480339968.0
Terex Corporation,TEX,Construction Machinery & Heavy Trucks,0.83191,4284650000.0,478359.0,41.92,High ESG,63.79999923706055,7287017472.0
Textainer Group Holdings Limited,TGH,Trading Companies & Distributors,-0.55918,,,55.9,Low ESG,,
Textron Inc,TXT,Aerospace & Defense,0.289009,18450340362.0,575710.0,39.24,Medium ESG,92.81999969482422,16140375040.0
The Brink's Company,BCO,Security & Alarm Services,0.072712,3867671184.0,69564.0,33.85,Medium ESG,101.94000244140625,4197993984.0
The Eastern Company,EML,Industrial Machinery,-0.216675,,,71.27,Low ESG,21.75,131172376.0
The Goldfield Corporation,GV,Construction & Engineering,-0.76184,,,-0.12,Low ESG,0.210999995470047,1183150.0
The Gorman-Rupp Company,GRC,Industrial Machinery,-0.1156,972700191.0,30329.0,53.73,Low ESG,84.58999633789062,2234042368.0
The L.S. Starrett Company,SCX,Industrial Machinery,-0.52165,119779752.0,45683.0,44.83,Low ESG,,
The Timken Company,TKR,Industrial Machinery,0.593045,6025397224.0,272107.0,9.41,High ESG,137.05999755859375,9524917248.0
The Toro Company,TTC,Agricultural & Farm Machinery,0.679771,9015527180.0,430054.0,-17.73,High ESG,90.73999786376953,8641127424.0
"Thermon Group Holdings, Inc",THR,Electrical Components & Equipment,0.371322,1057294121.0,109165.0,34.39,Medium ESG,61.14,2013932928.0
"Titan International, Inc",TWI,Agricultural & Farm Machinery,0.344114,727441309.0,97285.0,16.1,Medium ESG,7.71999979019165,496951520.0
Trane Technologies plc,TT,Specialty Industrial Machinery,0.677135,67754945558.0,364090.0,69.23,High ESG,458.25,101298667520.0
TransDigm Group Incorporated,TDG,Aerospace & Defense,0.069875,67989219262.0,77002.0,63.02,Medium ESG,1256.050048828125,70255378432.0
TransUnion,TRU,Research & Consulting Services,-0.077927,14879800000.0,754489.0,20.26,Low ESG,66.12999725341797,12749863936.0
Transcat Inc,TRNS,Trading Companies & Distributors,0.742128,,,32.19,High ESG,91.26000213623047,852432128.0
"Trex Company, Inc",TREX,Building Products,0.32768,10006949703.0,535324.0,82.01,Medium ESG,45.630001068115234,4740898816.0
"TriNet Group, Inc",TNET,Human Resource & Employment Services,0.504067,6532862609.0,81820.0,54.17,High ESG,47.380001068115234,2176857344.0
"Trinity Industries, Inc",TRN,Construction Machinery & Heavy Trucks,0.214097,2220830818.0,165129.0,11.53,Medium ESG,34.7599983215332,2763611136.0
Triton International Limited,TRTN,Trading Companies & Distributors,-0.36805,,,44.88,Low ESG,,
"Triumph Group, Inc",TGI,Aerospace & Defense,0.82574,1046147267.0,426251.0,22.01,High ESG,,
"TrueBlue, Inc",TBI,Human Resource & Employment Services,-0.041629,343694603.0,282552.0,-39.86,Low ESG,6.980000019073486,212220560.0
Tutor Perini Corporation,TPC,Construction & Engineering,0.357125,736160783.0,224604.0,164.87,Medium ESG,74.91999816894531,3955135488.0
US Xpress Enterprises Inc,USX,Trucking,-0.806167,,,129.1,Low ESG,23.860000610351562,
Uber Technologies Inc,UBER,Specialized Consumer Services,0.075978,153619000000.0,8387451.0,148.95,Medium ESG,68.8499984741211,140150980608.0
Ufp Industries Inc,UFPI,Building Products,0.288,,,46.51,Medium ESG,84.55999755859375,4775968256.0
Ultrapetrol Bahamas Ltd,ULTRF,Marine,0.0,,,-90.48,Low ESG,9.999999747378752e-05,14072.0
UniFirst Corporation,UNF,Diversified Support Services,0.397007,2984869701.0,35100.0,-3.5,Medium ESG,264.8299865722656,4789159936.0
Union Pacific Corporation,UNP,Railroads,0.295481,144645000000.0,1166280.0,18.58,Medium ESG,272.70001220703125,161905606656.0
"United Airlines Holdings, Inc",UAL,Airlines,0.482496,,,1.84,High ESG,115.5199966430664,37494292480.0
"United Parcel Service, Inc",UPS,Air Freight & Logistics,0.286145,125067000000.0,2698826.0,-21.15,Medium ESG,108.0999984741211,91885674496.0
"United Rentals, Inc",URI,Trading Companies & Distributors,0.471954,45830064944.0,272401.0,79.66,High ESG,1074.239990234375,67297435648.0
Univar Solutions Inc,UNVR,Trading Companies & Distributors,0.506245,,,33.67,High ESG,,
"Universal Logistics Holdings, Inc",ULH,Trucking,0.0,,,17.24,Low ESG,17.139999389648438,451976512.0
Upwork Inc,UPWK,Human Resource & Employment Services,0.575268,,,18.42,High ESG,8.489999771118164,1048668928.0
VSE Corporation,VSEC,Diversified Support Services,0.8457,,,80.37,High ESG,196.1300048828125,5502849536.0
"Valmont Industries, Inc",VMI,Construction & Engineering,0.569543,4471257870.0,66845.0,-26.15,High ESG,546.8099975585938,10615578624.0
Veritiv Corporation,VRTV,Trading Companies & Distributors,0.383533,,,29.91,Medium ESG,,
Vertical Aerospace Ltd,EVTL,Aerospace & Defense,0.50167,201668686.0,410118.0,-60.24,High ESG,2.140000104904175,272481920.0
Viad Corp,VVI,Diversified Support Services,0.4793,756667443.0,28077.0,92.12,High ESG,,
VirTra Inc,VTSI,Aerospace & Defense,-0.109067,,,130.0,Low ESG,3.4800000190734863,39347960.0
Virco Mfg. Corporation,VIRC,Office Services & Supplies,0.40154,,,157.83,Medium ESG,6.480000019073486,101927440.0
Virgin Galactic Holdings Inc,SPCE,Aerospace & Defense,0.356669,440044014.0,13102328.0,-66.51,Medium ESG,3.9100000858306885,434740928.0
"W.W. Grainger, Inc",GWW,Trading Companies & Distributors,0.426,49600181739.0,108025.0,49.08,High ESG,1315.8699951171875,62126329856.0
"WESCO International, Inc",WCC,Trading Companies & Distributors,0.74558,8497022336.0,207112.0,16.92,High ESG,346.7699890136719,16889395200.0
Wabash National Corporation,WNC,Construction Machinery & Heavy Trucks,0.567014,1233096384.0,250211.0,18.83,High ESG,9.710000038146973,394944224.0
Wabtec Corporation,WAB,Construction Machinery & Heavy Trucks,0.566404,26088729098.0,931722.0,47.53,High ESG,265.20001220703125,44998434816.0
"Waste Connections, Inc",WCN,Environmental & Facilities Services,0.162435,43313719532.0,432315.0,16.91,Medium ESG,156.11000061035156,39664570368.0
"Waste Management, Inc",WM,Environmental & Facilities Services,-0.01359,83255297343.0,828154.0,24.96,Low ESG,219.4499969482422,88125792256.0
"Watts Water Technologies, Inc",WTS,Industrial Machinery,0.365272,6616893127.0,44846.0,24.97,Medium ESG,333.1099853515625,11122838528.0
Wilhelmina,WHLM,Diversified Support Services,0.550194,,,17.11,High ESG,2.75,13529574.0
Williams Industrial Services Group Inc,WLMS,Construction & Engineering,0.0,,,-71.99,Low ESG,,
Willis Lease Finance Corporation,WLFC,Trading Companies & Distributors,0.467685,,,-13.57,High ESG,190.25999450683594,[phone].0
Willscot Mobile Mini Holdings Corp A,WSC,Construction & Engineering,0.0,,,1.24,Low ESG,28.1299991607666,5091380224.0
"XPO Logistics, Inc",XPO,Air Freight & Logistics,0.138961,14565198789.0,361594.0,287.02,Medium ESG,228.3300018310547,26808221696.0
Xylem Inc,XYL,Industrial Machinery,0.44707,30939359752.0,525813.0,23.17,High ESG,110.08000183105469,26165299200.0
Yangtze River Port and Logistics Limited,YRIV,Marine Ports & Services,-0.671661,,,-98.46,Low ESG,0.0005000000237487257,89764.0
Yayyo Inc,YAYO,Trucking,-0.729335,,,-73.33,Low ESG,9.999999747378752e-05,7130.0
Yellow Corp,YELL,Trucking,0.0,,,-84.68,Low ESG,,
ZIM Integrated Shipping Services Ltd,ZIM,Marine,0.267866,1255190953.0,2174222.0,-47.07,Medium ESG,26.229999542236328,3161226240.0
ZTO Express (Cayman) Inc,ZTO,Air Freight & Logistics,-0.120556,16627386508.0,1639114.0,-28.46,Low ESG,22.829999923706055,17441345536.0
nVent Electric PLC,NVT,Electrical Components & Equipment,0.43205,12357080611.0,779541.0,74.68,High ESG,165.83999633789062,26819719168.0
"root9B Holdings, Inc",RTNB,Research & Consulting Services,0.0,,,-99.95,Low ESG,9.999999747378752e-05,610.0
